ID,title,description,streetaddress,city,state,amenityfeatures,type,unclearaddress,notes,dateadded,lastmodified
95,Country Store,"(coconut grove)
",2880 Florida Ave.,Miami,FL,"(M) - Mixed Crowds,(PE) - Pretty elegant - jacket & tie may be required,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. """,Restaurant,,,8/31/2019 12:07pm,9/9/2019 7:36am
96,Danny's Book Store,,131 S.E. 1st Ave,Miami,FL,,Book Store,,,8/31/2019 12:07pm,9/9/2019 7:36am
97,Danny's Little River News,,7839 N.E. 2nd Ave,Miami,FL,,Book Store,,,8/31/2019 12:07pm,9/9/2019 7:36am
98,El Carol,,930 Le Jeune Rd. ,Miami,FL,,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
99,Fox Hole,,2000 N.E. 2nd Ave,Miami,FL,,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
100,Hamlet,(Coconut Grove),3416 Main Hwy,Miami,FL,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular",Restaurant,,,8/31/2019 12:07pm,9/9/2019 7:36am
101,Le Bistro,,312 S.E. 2nd Ave,Miami,FL,(M) - Mixed Crowds,Restaurant,,,8/31/2019 12:07pm,9/9/2019 7:36am
102,Le Moon Villas,(Coconut Grove),2661 Bayshore Dr.,Miami,FL,"""(H) - Hotel, motel, or other overnight accomodations"",(*) - Very popular",Hotels,,,8/31/2019 12:07pm,9/9/2019 7:36am
103,Lepreuchaun,(S.W. 40th St),7305 Bird Dr. ,Miami,FL,,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
104,Little Tiki,,168 Coral Way,Miami,FL,"""(G) - Girls, but seldom exclusively"",""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. """,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
105,Metropolitan Community Church,,3901 N.W. 2nd Ave,Miami,FL,,Church,,,8/31/2019 12:07pm,9/9/2019 7:36am
107,Odds & Ends II,(US Hwy 1),1416 S. Federal Hwy.,Ft. Lauderdale,FL,"""(G) - Girls, but seldom exclusively""",Bars/Clubs,,,9/4/2019 7:27am,9/9/2019 7:36am
108,Nook Beer Bar,(closes 12pm) (Coral Gables),255 Minorca ,Miami,FL,(D) - Dancing,Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
109,Regency Health Center Baths,(upstairs),5 S.W. 2nd Ave.,Miami,FL,,Baths,,,9/4/2019 8:26am,9/7/2019 11:14am
110,Studio,,2340 S.W. 32nd Ave,Miami,FL,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular",Restaurant,,,9/4/2019 8:26am,9/4/2019 10:50am
111,Tool Room,(enter thru parking lot in rear of Warhouse VIII),2600 S.W. 8th St.,Miami,FL,"""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. "",(*) - Very popular",Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
112,Warehouse,"('Fantastic Complex' which includes main bar on 8th st, Tool Room (SM), Cabaret Showbar (S), & Rooftop bar upstairs with separate entrance on 36th St. Huge Parking lot in rear could also be listed under 'cruisy areas.' Open til 5am.)",3600 S.W. 8th St.,Miami,FL,"(YC) - Young and/or collegiate types,(*) - Very popular","Bars/Clubs,Cruising Areas",,,9/4/2019 8:26am,12/7/2019 2:28pm
118,Alley Room Lounge,"(behind South Wind -- enter thru parking lot in rear)
",1685 Alton Rd.,Miami Beach,FL,"(S) - Shows - impersonators or record pantomime acts - often touristy,(*) - Very popular",Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
119,Ambassadors III,,427 22nd St.,Miami Beach,FL,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Restaurant,,,9/4/2019 8:26am,9/4/2019 10:50am
120,Basin Street,,1610 Alton Rd.,Miami Beach,FL,(D) - Dancing,Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
121,Freddie's Piano Lounge,(side entrance behind 'Wild Bills'),323 23rd St.,Miami Beach,FL,,Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
123,Garden Gate,(same bldg. as 'Nite Owl' & 'Pin Up'),2232 Park Ave.,Miami Beach,FL,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. """,Restaurant,,,9/4/2019 8:26am,9/4/2019 10:50am
124,Mayflower Lounge,(go thru front bar to back room),1716 Alton Rd. ,Miami Beach,FL,"(YC) - Young and/or collegiate types,(D) - Dancing",Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
125,Mini Adult Theatre,,7321 Collins Ave.,Miami Beach,FL,,Theatre,,,9/4/2019 8:26am,9/4/2019 10:50am
126,Miss Kay's & Maria's ,(behind 'Wild Bills' & 'Freddies') ,323 23rd St.,Miami Beach,FL,"""(G) - Girls, but seldom exclusively"",(D) - Dancing,(*) - Very popular",Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
127,Neil's,,1675 Alton Rd.,Miami Beach,FL,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",""(C) - Coffee, soft drinks and sometimes snacks"",(M) - Mixed Crowds",Restaurant,,,9/4/2019 8:26am,9/4/2019 10:50am
128,Nite Owl,"(next to 'Pin Up')
",2228 Park Ave.,Miami Beach,FL,,Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
129,Pin Up,,2228 Park Ave.,Miami Beach,FL,(*) - Very popular,Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
130,Stonewall,(off collins),211 22nd ,Miami Beach,FL,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
131,21st St. Art Theatre,,2039 Collins,Miami Beach,FL,,Theatre,,,9/4/2019 8:26am,9/4/2019 10:50am
134,Book Worm,(book store),101 N. Orange Ave,Orlando,FL,,Book Store,,,9/4/2019 8:26am,9/4/2019 10:50am
135,Cactus Room ,,121 N. Bumby,Orlando,FL,"(YC) - Young and/or collegiate types,(D) - Dancing,(S) - Shows - impersonators or record pantomime acts - often touristy,(*) - Very popular",Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
136,Odds & Ends Tavern,"(only place open on sundays)
",4910 Edgewater Dr. ,Orlando,FL,,Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
137,Orlando Book Mart,,1104 E. Colonial Dr. ,Orlando,FL,,Book Store,,,9/4/2019 8:26am,9/4/2019 10:50am
138,Palace Club,"(open Wed. to Sat., BYOB)",1000 Humphries,Orlando,FL,"(BYOB) - Bring your own bottle,(P) - Private club - Inquire locally to admission,(YC) - Young and/or collegiate types,(D) - Dancing,""(G) - Girls, but seldom exclusively"",(*) - Very popular",Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
140,Fiesta Room,,110 Harrison Ave,Panama City,FL,(*) - Very popular,Bars/Clubs,,,9/4/2019 8:26am,9/7/2019 11:16am
141,Bill's News Stand,"San Carlos Hotel
",1 N. Palafox,Pensacola,FL,,"Hotels,Book Store",,,9/4/2019 8:26am,9/4/2019 10:50am
142,Cagle's,(after hours),1918 W. Cervantes,Pensacola,FL,"(M) - Mixed Crowds,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",""(C) - Coffee, soft drinks and sometimes snacks""",Restaurant,,,9/4/2019 8:26am,9/7/2019 11:15am
143,Ray Crawford's,(after hours),721 E. Gregory,Pensacola,FL,"(D) - Dancing,(S) - Shows - impersonators or record pantomime acts - often touristy",Bars/Clubs,,,9/4/2019 8:26am,9/7/2019 11:16am
144,Robbie's Yum Yum Tree West,,3006 E. Cervantes,Pensacola,FL,"(D) - Dancing,(S) - Shows - impersonators or record pantomime acts - often touristy,(*) - Very popular",Bars/Clubs,,,9/4/2019 8:26am,9/7/2019 11:16am
145,Ted's Place,,6120 Lillian Hwy,Pensacola,FL,"""(G) - Girls, but seldom exclusively"",(RT) - 'Raunchy types' - downtown type places - often hustlers",Bars/Clubs,,,9/4/2019 8:26am,9/7/2019 11:16am
146,Top of the Town,San Carlos Hotel,1 N. Palafox,Pensacola,FL,"(D) - Dancing,(*) - Very popular","Bars/Clubs,Hotels",,,9/4/2019 8:26am,9/4/2019 10:50am
147,Trader Jon's,(may be closing in '73),511 N. Palafox,Pensacola,FL,(M) - Mixed Crowds,Bars/Clubs,,,9/4/2019 8:26am,9/7/2019 11:16am
150,Tradewinds,,124 Charlotte,St. Augustine,FL,(M) - Mixed Crowds,Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
151,White Lion,,20 Cuna,St. Augustine,FL,"(M) - Mixed Crowds,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. """,Restaurant,,,9/4/2019 8:26am,9/4/2019 10:50am
152,Back door,"(use rear door) (Madeira Beach)
",14601 Gulf Blvd,St. Petersburg,FL,(M) - Mixed Crowds,Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
153,Jack's 809 Club,(St. Petersburg Beach),809 Gulf Blvd.,St. Petersburg,FL,"(P) - Private club - Inquire locally to admission,(HIP) - Heads frequent,(YC) - Young and/or collegiate types,(D) - Dancing,(S) - Shows - impersonators or record pantomime acts - often touristy,(*) - Very popular",Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
154,Patio Inn,,6101 4th St. N.,St. Petersburg,FL,"(M) - Mixed Crowds,""(G) - Girls, but seldom exclusively""",Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
155,Sherwood,,7 N. 1st St. ,St. Petersburg,FL,(*) - Very popular,Bars/Clubs,,,9/4/2019 8:26am,9/4/2019 10:50am
157,Mermaid,(back room at Vic's (M)) (open till 5am -- use back door),101 N.E. 2nd Ave,Miami,FL,(RT) - 'Raunchy types' - downtown type places - often hustlers,Bars/Clubs,,,9/4/2019 8:36am,9/4/2019 10:50am
158,Kork 'n' Kettle,,7603 S. Tamiana Trail,Sarasota,FL,(*) - Very popular,Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:50am
159,Landchess Lounge,Hotel Sarasota,1335 Main St.,Sarasota,FL,(M) - Mixed Crowds,"Bars/Clubs,Hotels",,,9/4/2019 9:25am,9/4/2019 10:50am
160,Poor Boy Sandwich Shop,(no booze -- after hours),6575 Gateway Ave. ,Sarasota,FL,"(P) - Private club - Inquire locally to admission,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",""(C) - Coffee, soft drinks and sometimes snacks""",Restaurant,,,9/4/2019 9:25am,9/4/2019 10:50am
163,Sam's Submarines and Sandwiches,(behind Aubrey BP Gas Station),1843 Thomasville Rd,Tallahassee,FL,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(YC) - Young and/or collegiate types,""(G) - Girls, but seldom exclusively"",(D) - Dancing","Restaurant,Bars/Clubs",,,9/4/2019 9:25am,9/4/2019 10:50am
164,Book Exchange ,,3928 W. Kennedy,Tampa,FL,,Book Store,,,9/4/2019 9:25am,9/4/2019 10:50am
165,Carousel,($1 admission weekends),1806 W. Platt St,Tampa,FL,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:50am
166,Club Tampa Baths,,215 N. 11th St,Tampa,FL,(*) - Very popular,Baths,,,9/4/2019 9:25am,9/4/2019 10:50am
167,Cucujo's,,1725 W. Kennedy Bl. ,Tampa,FL,"(M) - Mixed Crowds,""(G) - Girls, but seldom exclusively"",(RT) - 'Raunchy types' - downtown type places - often hustlers,(S) - Shows - impersonators or record pantomime acts - often touristy",Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:50am
168,Denny's,(after hours),102 Parker,Tampa,FL,"(M) - Mixed Crowds,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",""(C) - Coffee, soft drinks and sometimes snacks""",Restaurant,,,9/4/2019 9:25am,9/4/2019 10:50am
169,Golden Anchor,,4504 W. Kennedy Blvd,Tampa,FL,(M) - Mixed Crowds,Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:50am
170,Horny Bull,(Thurs. to Sun. only -- 'teenie boppers'),1000-A Florida Ave,Tampa,FL,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:50am
171,Kikiki,(some RT),723 Morgan,Tampa,FL,"(RT) - 'Raunchy types' - downtown type places - often hustlers,(*) - Very popular",Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:50am
172,Metropolitan Community Church,,2904 Concordia ,Tampa,FL,,Church,,,9/4/2019 9:25am,9/4/2019 10:50am
173,Rene's ,,2605 W. Kennedy,Tampa,FL,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:50am
178,Turf South,,221 Datura,West Palm Beach,FL,(*) - Very popular,Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:50am
179,Turf North,,1901 N. Dixie Hwy,West Palm Beach,FL,"(D) - Dancing,""(G) - Girls, but seldom exclusively""",Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:50am
180,Turf West,,823 Belvedere,West Palm Beach,FL,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:50am
183,Harper's,,539 W. Fairbanks,Winter Park,FL,"(YC) - Young and/or collegiate types,(*) - Very popular",Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 9:29am
184,Chateau,,221 Cordelle Rd,Albany,GA,,Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:49am
186,Armory ,(nr 6th),834 Juniper N.E. ,Atlanta,GA,"(PE) - Pretty elegant - jacket & tie may be required,(*) - Very popular",Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:49am
187,Atlanta Stag Shop,,85 Poplar St. ,Atlanta,GA,,Book Store,,,9/4/2019 9:25am,9/4/2019 10:49am
188,Blue Room,,86 Cain N.W. ,Atlanta,GA,"(B) - Blacks frequent,(RT) - 'Raunchy types' - downtown type places - often hustlers,(*) - Very popular",Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:49am
189,Cameo,"(at Cain N.W.)
",188 Williams ,Atlanta,GA,"(RT) - 'Raunchy types' - downtown type places - often hustlers,(*) - Very popular",Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:49am
190,Club South Baths,,76 4th St N.W. ,Atlanta,GA,(*) - Very popular,Baths,,,9/4/2019 9:25am,9/4/2019 10:49am
191,Cove,,586 Worchester Dr. N.E.,Atlanta,GA,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Bars/Clubs,,,9/4/2019 9:25am,9/4/2019 10:49am
