"ID","title","description","streetaddress","city","state","isreferencedby","amenityfeatures","type","unclearaddress","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress"
20,"Outside Inn","","21312 Alameda","Long Beach","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","21312 Alameda ,  Long Beach ,  CA",-118.2243204,33.8351438,"21312 alameda st, carson, ca 90810, usa"
21,"Annex West","","7304 Melrose Ave","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","7304 Melrose Ave ,  Los Angeles ,  CA",-118.3488305,34.0833342,"7304 melrose ave, los angeles, ca 90046, usa"
22,"Carnvial Room","","7746 Santa Monica Blvd","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","7746 Santa Monica Blvd ,  Los Angeles ,  CA",-118.3581795,34.0906362,"7746 santa monica blvd, west hollywood, ca 90046, usa"
23,"Danny's ","","5151 Melrose Ave","Los Angeles","CA","Damron - 1965","""(M) - Mixed, and/or tourists_""","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","5151 Melrose Ave ,  Los Angeles ,  CA",-118.312766,34.083767,"5151 melrose ave, los angeles, ca 90038, usa"
24,"Davy Jones","","6550 Santa Monica Blvd.","Los Angeles","CA","Damron - 1965","(*) - Very popular_,(S) - Shows - often impersonators or pantomime acts_","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","6550 Santa Monica Blvd. ,  Los Angeles ,  CA",-118.332304,34.0903518,"6550 santa monica blvd, los angeles, ca 90038, usa"
25,"Frolic Room","","6250 Hollywood Blvd.","Los Angeles","CA","Damron - 1965","""(M) - Mixed, and/or tourists_""","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","6250 Hollywood Blvd. ,  Los Angeles ,  CA",-118.3258303,34.1009554,"6250 hollywood blvd, los angeles, ca 90028, usa"
26,"Gaslight","","1761 N Cahuenga","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","1761 N Cahuenga ,  Los Angeles ,  CA",-118.3301378,34.1035116,"1761 n cahuenga blvd, los angeles, ca 90028, usa"
27,"Gauntlet","","1210 N Highland Ave","Los Angeles","CA","Damron - 1965","(SM) - Some motorcycle_","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","1210 N Highland Ave ,  Los Angeles ,  CA",-118.3386307,34.0928751,"1210 n highland ave, los angeles, ca 90038, usa"
28,"Hideaway","","322 N La Brea","Los Angeles","CA","Damron - 1965","""(C) - Coffee - sometimes food too, usually open late when bars close_""","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","322 N La Brea ,  Los Angeles ,  CA",-118.3437515,34.0769736,"322 n la brea ave, los angeles, ca 90036, usa"
29,"Hub","","7864 Santa Monica Blvd","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","7864 Santa Monica Blvd ,  Los Angeles ,  CA",-118.3609603,34.0906618,"7864 santa monica blvd, west hollywood, ca 90046, usa"
30,"Lucky Stop","","6365 Yucca","Los Angeles","CA","Damron - 1965","""(M) - Mixed, and/or tourists_"",""(RT) - Rugged, often commerical_""","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","6365 Yucca ,  Los Angeles ,  CA",-118.3287649,34.1041919,"6365 yucca st, los angeles, ca 90028, usa"
31,"Play Pen","","7575 Melrose Ave","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","7575 Melrose Ave ,  Los Angeles ,  CA",-118.3551268,34.0838474,"7575 melrose ave, los angeles, ca 90046, usa"
32,"Red Raven","","7013 Melrose Ave","Los Angeles","CA","Damron - 1965","""(R) - Restaurant, although not all places serving food are indicated_""","Restaurant","","","7/20/2019 9:14pm","7/21/2019 8:47am","7013 Melrose Ave ,  Los Angeles ,  CA",-118.3432718,34.0835565,"7013 melrose ave, los angeles, ca 90038, usa"
33,"Star Room","","1211 N Vine","Los Angeles","CA","Damron - 1965","""(M) - Mixed, and/or tourists_""","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","1211 N Vine ,  Los Angeles ,  CA",-118.3266566,34.0929812,"1211 vine st, los angeles, ca 90038, usa"
34,"Vieux Carre","","1716 N Las Palmas","Los Angeles","CA","Damron - 1965","(*) - Very popular_","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","1716 N Las Palmas ,  Los Angeles ,  CA",-118.335891,34.102082,"1716 n las palmas ave, los angeles, ca 90028, usa"
35,"Washington Square ","Through alley in back","7056 Hollywood Blvd.","Los Angeles","CA","Damron - 1965","(D) - Dancing_,""(C) - Coffee - sometimes food too, usually open late when bars close_"",(P) - Private - make inquries locally as to admission policies_","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","7056 Hollywood Blvd. ,  Los Angeles ,  CA",-118.3436166,34.1013077,"7056 hollywood blvd, los angeles, ca 90028, usa"
36,"White Heron","","6280 Yucca","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","6280 Yucca ,  Los Angeles ,  CA",-118.326479,34.10357,"6280 yucca st, los angeles, ca 90028, usa"
37,"Ark","","4519 Santa Monica Blvd.","Los Angeles","CA","Damron - 1965","""(G) - Girls, but rarely exclusively_""","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","4519 Santa Monica Blvd. ,  Los Angeles ,  CA",-118.2870107,34.0910076,"4519 santa monica blvd, los angeles, ca 90029, usa"
38,"Cellar","","3772 Los Feliz","Los Angeles","CA","Damron - 1965","(*) - Very popular_","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","3772 Los Feliz ,  Los Angeles ,  CA",-118.186894,34.032966,"3772 e 3rd st, los angeles, ca 90063, usa"
39,"Circle","","324 W 5th St","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","324 W 5th St ,  Los Angeles ,  CA",-118.2515347,34.0483068,"324 w 5th st, los angeles, ca 90013, usa"
40,"Copper Lantern","","1538 Sunset Blvd","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","1538 Sunset Blvd ,  Los Angeles ,  CA",-118.2565373,34.0761678,"1538 sunset blvd, los angeles, ca 90026, usa"
41,"Crown Jewel","","754 S. Olive St","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","754 S. Olive St ,  Los Angeles ,  CA",-118.2564413,34.0452394,"754 s olive st, los angeles, ca 90014, usa"
42,"Curly's","","1087 Manzanita","Los Angeles","CA","Damron - 1965","""(G) - Girls, but rarely exclusively_""","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","1087 Manzanita ,  Los Angeles ,  CA",-118.2813672,34.0929285,"1087 manzanita st, los angeles, ca 90029, usa"
43,"Explorer","","612 N Hoover St.","Los Angeles","CA","Damron - 1965","(*) - Very popular_","Bars/Clubs","","","7/20/2019 9:14pm","7/21/2019 8:47am","612 N Hoover St. ,  Los Angeles ,  CA",-118.2842778,34.0819889,"612 n hoover st, los angeles, ca 90004, usa"
44,"Four Poster","","2939 Sunset Blvd","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 9:51pm","7/21/2019 8:47am","2939 Sunset Blvd ,  Los Angeles ,  CA",-118.2737436,34.0836768,"2939 sunset blvd, los angeles, ca 90026, usa"
45,"Gold Rail","","500 S Hill St","Los Angeles","CA","Damron - 1965","(*) - Very popular_,""(RT) - Rugged, often commerical_""","Bars/Clubs","","","7/20/2019 9:51pm","7/21/2019 8:47am","500 S Hill St ,  Los Angeles ,  CA",-118.2517754,34.0484547,"500 s hill st, los angeles, ca 90013, usa"
46,"Golden Horeshoe","","4852 W Adams","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 9:51pm","7/21/2019 8:47am","4852 W Adams ,  Los Angeles ,  CA",-118.3463348,34.0324232,"4852 w adams blvd, los angeles, ca 90016, usa"
47,"Harold's","","555 S Main St.","Los Angeles","CA","Damron - 1965","""(RT) - Rugged, often commerical_"",(*) - Very popular_","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","555 S Main St. ,  Los Angeles ,  CA",-118.2497421,34.0463132,"555 s main st, los angeles, ca 90013, usa"
48,"Hy Spot","","1941 Hyperion","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","1941 Hyperion ,  Los Angeles ,  CA",-118.2750682,34.0982672,"1941 hyperion ave, los angeles, ca 90027, usa"
49,"If Cafe","","810 S Western Ave","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","810 S Western Ave ,  Los Angeles ,  CA",-118.3086257,34.0570106,"810 s western ave, los angeles, ca 90005, usa"
50,"Joly's ","","117 S Western Ave","Los Angeles","CA","Damron - 1965","""(R) - Restaurant, although not all places serving food are indicated_""","Restaurant","","","7/20/2019 11:47pm","7/21/2019 8:47am","117 S Western Ave ,  Los Angeles ,  CA",-118.3094136,34.0724861,"117 s western ave, los angeles, ca 90004, usa"
51,"Klondike","","757 S La Brea","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","757 S La Brea ,  Los Angeles ,  CA",-118.3449314,34.0607156,"757 south la brea ave, los angeles, ca 90036, usa"
52,"Little Club","","1725 W Florence","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","1725 W Florence ,  Los Angeles ,  CA",-118.3077239,33.9747722,"1725 w florence ave, los angeles, ca 90047, usa"
53,"Long Horn","","3111 Sunset Blvd","Los Angeles","CA","Damron - 1965","""(C) - Coffee - sometimes food too, usually open late when bars close_"",(*) - Very popular_","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","3111 Sunset Blvd ,  Los Angeles ,  CA",-118.2744473,34.0845682,"3111 sunset blvd, los angeles, ca 90026, usa"
54,"Madness, Inc.","","1170 N Western","Los Angeles","CA","Damron - 1965","(*) - Very popular_,(SM) - Some motorcycle_","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","1170 N Western ,  Los Angeles ,  CA",-118.308828,34.092489,"1170 n western ave, los angeles, ca 90029, usa"
55,"Mansfield House","","2600 Sunset Blvd.","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","2600 Sunset Blvd. ,  Los Angeles ,  CA",-118.2699906,34.0799228,"2600 sunset blvd, los angeles, ca 90026, usa"
56,"My Place","","1203 W 6th St","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","1203 W 6th St ,  Los Angeles ,  CA",-118.2637163,34.0550068,"1203 w 6th st, los angeles, ca 90017, usa"
57,"New Face","","4001 Sunset Blvd.","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","4001 Sunset Blvd. ,  Los Angeles ,  CA",-118.2803631,34.092783,"4001 sunset blvd, los angeles, ca 90029, usa"
58,"On Sunset","","3335 Sunset Blvd.","Los Angeles","CA","Damron - 1965","""(C) - Coffee - sometimes food too, usually open late when bars close_""","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","3335 Sunset Blvd. ,  Los Angeles ,  CA",-118.2755136,34.0874855,"3335 sunset blvd, los angeles, ca 90026, usa"
59,"Paper Doll","","1713 W 7th St.","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","1713 W 7th St. ,  Los Angeles ,  CA",-118.2728941,34.0548345,"1713 w 7th st, los angeles, ca 90017, usa"
60,"Ramm's Head","","3037 Sunset Blvd.","Los Angeles","CA","Damron - 1965","(*) - Very popular_","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","3037 Sunset Blvd. ,  Los Angeles ,  CA",-118.2740062,34.0844014,"3037 sunset blvd, los angeles, ca 90026, usa"
61,"Red Horse","","512 S. Hill St.","Los Angeles","CA","Damron - 1965","(*) - Very popular_","Bars/Clubs","","","7/20/2019 11:47pm","7/21/2019 8:47am","512 S. Hill St. ,  Los Angeles ,  CA",-118.251895,34.048119,"512 s hill st, los angeles, ca 90013, usa"
62,"Redwood Room","","3372 W 8th St.","Los Angeles","CA","Damron - 1965","(S) - Shows - often impersonators or pantomime acts_","Bars/Clubs","","","7/20/2019 11:53pm","7/21/2019 8:47am","3372 W 8th St. ,  Los Angeles ,  CA",-118.302472,34.0574983,"3372 w 8th st, los angeles, ca 90005, usa"
63,"River Club","","3152 Riverside Dr.","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:53pm","7/21/2019 8:47am","3152 Riverside Dr. ,  Los Angeles ,  CA",-118.2690832,34.1133765,"3152 riverside dr, los angeles, ca 90027, usa"
64,"Waldorf","","527 S Main St","Los Angeles","CA","Damron - 1965","""(RT) - Rugged, often commerical_""","Bars/Clubs","","","7/20/2019 11:54pm","7/21/2019 8:47am","527 S Main St ,  Los Angeles ,  CA",-118.2489516,34.0462941,"527 s main st, los angeles, ca 90013, usa"
65,"Attic","","11717 N Victory Blvd","North Hollywood","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:54pm","7/21/2019 8:47am","11717 N Victory Blvd ,  North Hollywood ,  CA",-118.3885369,34.1869526,"11717 victory blvd, north hollywood, ca 91606, usa"
66,"Capri","","6131 Vineland","North Hollywood","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:54pm","7/21/2019 8:47am","6131 Vineland ,  North Hollywood ,  CA",-118.3703357,34.1821313,"6131 vineland ave, north hollywood, ca 91606, usa"
67,"Club Laurel","","12319 Ventura Blvd.","Studio City","CA","Damron - 1965","""(G) - Girls, but rarely exclusively_""","Bars/Clubs","","","7/20/2019 11:54pm","7/21/2019 8:47am","12319 Ventura Blvd. ,  Studio City ,  CA",-118.4015524,34.1432699,"12319 ventura blvd, north hollywood, ca 91604, usa"
68,"Dusty Trails","","18641 Ventura Blvd.","Tarzana","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:54pm","7/21/2019 8:47am","18641 Ventura Blvd. ,  Tarzana ,  CA",-118.5397069,34.1705487,"18641 ventura blvd, tarzana, ca 91356, usa"
69,"Four Winds","","10638 Burbank Blvd.","North Hollywood","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:54pm","7/21/2019 8:47am","10638 Burbank Blvd. ,  North Hollywood ,  CA",-118.362859,34.1718905,"10638 burbank blvd, north hollywood, ca 91601, usa"
70,"Hat & Cane","","4882 Lankershim","North Hollywood","CA","Damron - 1965","","Bars/Clubs","","","7/20/2019 11:54pm","7/21/2019 8:47am","4882 Lankershim ,  North Hollywood ,  CA",-118.3712209,34.1598067,"4882 lankershim blvd, north hollywood, ca 91601, usa"
71,"Hayloft","","11818 Ventura Blvd.","Studio City","CA","Damron - 1965","""(C) - Coffee - sometimes food too, usually open late when bars close_""","Bars/Clubs","","","7/20/2019 11:54pm","7/21/2019 8:47am","11818 Ventura Blvd. ,  Studio City ,  CA",-118.3898091,34.1421245,"11818 ventura blvd, studio city, ca 91604, usa"
72,"Joani Presents","","6413 Lankershim","North Hollywood","CA","Damron - 1965","(*) - Very popular_,""(G) - Girls, but rarely exclusively_""","Bars/Clubs","","","7/20/2019 11:54pm","7/21/2019 8:47am","6413 Lankershim ,  North Hollywood ,  CA",-118.3877957,34.1871729,"6413 lankershim blvd, north hollywood, ca 91606, usa"
73,"Keith's","","11801 Ventura Blvd.","Studio City","CA","Damron - 1965","(*) - Very popular_","Bars/Clubs","","","7/20/2019 11:54pm","7/21/2019 8:47am","11801 Ventura Blvd. ,  Studio City ,  CA",-118.3891858,34.1421776,"11801 ventura blvd, studio city, ca 91604, usa"
74,"Mick","","11550 Ventura Blvd.","Studio City","CA","Damron - 1965","""(R) - Restaurant, although not all places serving food are indicated_"",(S) - Shows - often impersonators or pantomime acts_","Restaurant","","","7/20/2019 11:54pm","7/21/2019 8:47am","11550 Ventura Blvd. ,  Studio City ,  CA",-118.3838385,34.1396416,"11550 ventura blvd, studio city, ca 91604, usa"
75,"Office","","13817 Ventura Blvd.","Sherman Oaks","CA","Damron - 1965","(*) - Very popular_","Bars/Clubs","","","7/21/2019 12:00am","7/21/2019 8:47am","13817 Ventura Blvd. ,  Sherman Oaks ,  CA",-118.4337889,34.1487199,"13817 ventura blvd, sherman oaks, ca 91423, usa"
76,"Pour Vous","","11059 Ventura Blvd.","Sherman Oaks","CA","Damron - 1965","""(C) - Coffee - sometimes food too, usually open late when bars close_""","Bars/Clubs","","","7/21/2019 12:01am","7/21/2019 8:47am","11059 Ventura Blvd. ,  Sherman Oaks ,  CA",-118.3715898,34.1411386,"11059 ventura blvd, studio city, ca 91604, usa"
77,"Redplume","","14445 Ventura ","Sherman Oaks","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 12:01am","7/21/2019 8:47am","14445 Ventura  ,  Sherman Oaks ,  CA",-118.4479386,34.1515923,"14445 ventura blvd, sherman oaks, ca 91423, usa"
78,"Studio One","","3365 Barham Blvd.","North Hollywood","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 12:01am","7/21/2019 8:47am","3365 Barham Blvd. ,  North Hollywood ,  CA",-118.3446045,34.1324595,"3365 barham blvd, los angeles, ca 90068, usa"
79,"Valli Haus","","11012 Ventura Blvd.","Studio City","CA","Damron - 1965","(*) - Very popular_","Bars/Clubs","","","7/21/2019 12:05am","7/21/2019 8:47am","11012 Ventura Blvd. ,  Studio City ,  CA",-118.370622,34.140394,"11012 ventura blvd, studio city, ca 91604, usa"
80,"Big Candle","","1608 W. Florence ","Inglewood","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 12:05am","7/21/2019 8:47am","1608 W. Florence  ,  Inglewood ,  CA",-118.305072,33.9743178,"1608 w florence ave, los angeles, ca 90047, usa"
81,"Bull","","170 W Chanel Rd","Santa Monica","CA","Damron - 1965","""(M) - Mixed, and/or tourists_""","Bars/Clubs","","","7/21/2019 12:05am","7/21/2019 8:47am","170 W Chanel Rd ,  Santa Monica ,  CA",-118.5177241,34.029014,"170 w channel rd, santa monica, ca 90402, usa"
82,"Canyon Club","","20421 W Callon Dr","Topanga Canyon","CA","Damron - 1965","(P) - Private - make inquries locally as to admission policies_,(D) - Dancing_","Bars/Clubs","","","7/21/2019 12:05am","7/21/2019 8:47am","20421 W Callon Dr ,  Topanga Canyon ,  CA",-118.5802996,34.1157553,"20421 callon dr, topanga, ca 90290, usa"
83,"Carriage Trade","","8077 Beverly Blvd.","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 12:05am","7/21/2019 8:47am","8077 Beverly Blvd. ,  Los Angeles ,  CA",-118.3657696,34.0763174,"8077 beverly blvd, los angeles, ca 90048, usa"
84,"Coral Room","","8875 W Pico","Los Angeles","CA","Damron - 1965","""(G) - Girls, but rarely exclusively_""","Bars/Clubs","","","7/21/2019 12:05am","7/21/2019 8:47am","8875 W Pico ,  Los Angeles ,  CA",-118.3853074,34.0553368,"8875 w pico blvd, los angeles, ca 90035, usa"
85,"Corner Pocket","","8800 Sunset Blvd.","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 12:05am","7/21/2019 8:47am","8800 Sunset Blvd. ,  Los Angeles ,  CA",-118.3832419,34.0902707,"iac building 2, 8800 sunset blvd, west hollywood, ca 90069, usa"
86,"Entre Nous","","747 N La Cienega","Los Angeles","CA","Damron - 1965","""(R) - Restaurant, although not all places serving food are indicated_"",(PE) - Pretty elegant - usually jacket and tie required_","Restaurant","","","7/21/2019 12:05am","7/21/2019 8:47am","747 N La Cienega ,  Los Angeles ,  CA",-118.3769196,34.0849998,"747 n la cienega blvd, los angeles, ca 90069, usa"
87,"Four Star","","8857 Santa Monica Blvd.","Los Angeles","CA","Damron - 1965","(*) - Very popular_","Bars/Clubs","","","7/21/2019 12:05am","7/21/2019 8:47am","8857 Santa Monica Blvd. ,  Los Angeles ,  CA",-118.3838111,34.0854736,"8857 santa monica blvd, west hollywood, ca 90069, usa"
88,"Gino's","","1375 S Westwood","Los Angeles","CA","Damron - 1965","""(M) - Mixed, and/or tourists_""","Bars/Clubs","","","7/21/2019 12:05am","7/21/2019 8:47am","1375 S Westwood ,  Los Angeles ,  CA",-118.4447408,34.0596208,"1375 s westwood blvd, los angeles, ca 90024, usa"
89,"Glen's","","374 S La Cienega","Los Angeles","CA","Damron - 1965","""(R) - Restaurant, although not all places serving food are indicated_""","Restaurant","","","7/21/2019 12:05am","7/21/2019 8:47am","374 S La Cienega ,  Los Angeles ,  CA",-118.3760987,34.0626756,"374 s la cienega blvd, beverly hills, ca 90211, usa"
90,"Matchbox","","827 Oceanfront","Venice","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 12:10am","7/21/2019 8:47am","827 Oceanfront ,  Venice ,  CA",-118.4769377,33.9908013,"827 ocean front walk, venice, ca 90291, usa"
91,"Off Ramp","","2440 S La Cinega","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 12:10am","7/21/2019 8:47am","2440 S La Cinega ,  Los Angeles ,  CA",-118.377409,34.035965,"2440 s la cienega blvd, los angeles, ca 90034, usa"
93,"Paddeboard","","2 Pier Ave","Hermosa Beach","CA","Damron - 1965","(*) - Very popular_","Bars/Clubs","","","7/21/2019 12:10am","7/21/2019 8:47am","2 Pier Ave ,  Hermosa Beach ,  CA",-118.4016971,33.8619267,"2 pier ave, hermosa beach, ca 90254, usa"
